timestamp,frame,vehicles,congestion
2025-10-29T16:39:26.512847Z,1,20,Medium
2025-10-29T16:39:27.399086Z,2,21,Medium
2025-10-29T16:39:28.250584Z,3,22,Medium
2025-10-29T16:39:28.935411Z,4,22,Medium
2025-10-29T16:39:29.640115Z,5,21,Medium
2025-10-29T16:39:30.124562Z,6,19,Medium
2025-10-29T16:39:30.547909Z,7,21,Medium
2025-10-29T16:39:31.187561Z,8,21,Medium
2025-10-29T16:39:31.805937Z,9,21,Medium
2025-10-29T16:39:32.407356Z,10,19,Medium
2025-10-29T16:39:33.172548Z,11,19,Medium
2025-10-29T16:39:33.725832Z,12,18,Medium
2025-10-29T16:39:34.225643Z,13,22,Medium
2025-10-29T16:39:34.788621Z,14,23,Medium
2025-10-29T16:39:35.385665Z,15,18,Medium
2025-10-29T16:39:35.834258Z,16,18,Medium
2025-10-29T16:39:36.361602Z,17,19,Medium
2025-10-29T16:39:36.933476Z,18,19,Medium
2025-10-29T16:39:37.381007Z,19,18,Medium
2025-10-29T16:39:37.764072Z,20,17,Medium
2025-10-29T16:39:38.199726Z,21,17,Medium
2025-10-29T16:39:38.610288Z,22,17,Medium
2025-10-29T16:39:39.026599Z,23,17,Medium
2025-10-29T16:39:39.473039Z,24,18,Medium
2025-10-29T16:39:39.769847Z,25,18,Medium
2025-10-29T16:39:40.065769Z,26,18,Medium
2025-10-29T16:39:40.385959Z,27,16,Medium
2025-10-29T16:39:40.664638Z,28,19,Medium
2025-10-29T16:39:40.948543Z,29,17,Medium
2025-10-29T16:39:41.237734Z,30,19,Medium
2025-10-29T16:39:41.549654Z,31,19,Medium
2025-10-29T16:39:41.816439Z,32,20,Medium
2025-10-29T16:39:42.081905Z,33,17,Medium
2025-10-29T16:39:42.356866Z,34,17,Medium
2025-10-29T16:39:42.646898Z,35,18,Medium
2025-10-29T16:39:42.964479Z,36,17,Medium
2025-10-29T16:39:43.243891Z,37,19,Medium
2025-10-29T16:39:43.546409Z,38,17,Medium
2025-10-29T16:39:43.841946Z,39,17,Medium
2025-10-29T16:39:44.120430Z,40,16,Medium
2025-10-29T16:39:44.412214Z,41,17,Medium
2025-10-29T16:39:44.709403Z,42,16,Medium
2025-10-29T16:39:44.977691Z,43,16,Medium
2025-10-29T16:39:45.253663Z,44,17,Medium
2025-10-29T16:39:45.524429Z,45,18,Medium
2025-10-29T16:39:45.830237Z,46,16,Medium
2025-10-29T16:39:46.093792Z,47,17,Medium
2025-10-29T16:39:46.359347Z,48,16,Medium
2025-10-29T16:39:46.639206Z,49,16,Medium
2025-10-29T16:39:46.921821Z,50,17,Medium
